app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8765 (Press CTRL+C to quit)
app-1  | INFO:     ('172.21.0.1', 48696) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 48704) - "WebSocket /ws/B_4ALW" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 48720) - "WebSocket /ws/B_4ALW" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 48722) - "WebSocket /ws/B_4ALW" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 48734) - "WebSocket /ws/B_4ALW" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 51242) - "WebSocket /ws/B_4ALW" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 51244) - "WebSocket /ws/B_4ALW" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     ('172.21.0.1', 51250) - "WebSocket /ws/B_4ALW" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     ('172.21.0.1', 51256) - "WebSocket /ws/B_4ALW" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     connection closed
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 51264) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 47862) - "WebSocket /ws/B_4ALW" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 47872) - "WebSocket /ws/B_4ALW" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 47874) - "WebSocket /ws/B_4ALW" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 47884) - "WebSocket /ws/B_4ALW" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 47888) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 46484) - "WebSocket /ws/B_4ALW" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     ('172.21.0.1', 46490) - "WebSocket /ws/B_4ALW" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     ('172.21.0.1', 46502) - "WebSocket /ws/B_4ALW" 403
app-1  | INFO:     connection closed
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 46504) - "WebSocket /ws/B_4ALW" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 46518) - "WebSocket /ws/H7INXQ" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 50288) - "WebSocket /ws/B_4ALW" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     ('172.21.0.1', 50276) - "WebSocket /ws/B_4ALW" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 50302) - "WebSocket /ws/B_4ALW" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 50304) - "WebSocket /ws/B_4ALW" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:50316 - "GET /game/B_4ALW HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:50338 - "GET /static/js/game.js HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:50330 - "GET /static/css/main.css HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:50352 - "GET /static/js/card-templates.js HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:50360 - "GET /api/games/B_4ALW HTTP/1.1" 404 Not Found
app-1  | INFO:     172.21.0.1:50374 - "GET /static/favicon.svg HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:50378 - "GET / HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:50388 - "GET /game/B_4ALW HTTP/1.1" 200 OK
